Timestamp (PST),Field ID,"Latitude (Decimal Degrees, NAD83)","Longitude (Decimal Degrees, NAD83)",Total Chla (µg/L) DS,Chla >5.0 micron (µg/L) DS,% Chla> 5.0 micron,Pheophytin (ug/L) DS,Pheophytin >5.0 microns (µg/L ) DS,HPLC Chla (µg/L) DS,HPLC Chlb (µg/L) DS,HPLC Fucoxanthin (µg/L) DS,HPLC Alloxanthin (µg/L) DS,HPLC Zeaxanthin (µg/L) DS,DOC (mg/L) DS,Phycocyanin (µg/L) DS,Allophycocyanin (µg/L) DS,Phycoerythrin (µg/L) DS,NH4 (µM) DS,NO2 (µM) DS,NO2 + NO3 (µM) DS,PO4 (µM) DS,TDN (µM) DS,DON Calc (µM) DS,DIN Calc (µM) DS,H2O Delta 18O (‰) DS,H2O Delta 2H (‰) DS,NO3 Delta 15N (‰) DS,NO3 Delta 18O (‰) DS,NH4 Delta 15N (‰) DS,DOM Delta 13C (‰) DS,DOM Delta 15N (‰) DS,DOM Delta 34S (‰) DS,DOM C:N Ratio (AT),DOM C:S Ratio (AT),POM Delta 13C (‰) DS,POM Delta 15N (‰) DS,POM C:N Ratio (AT),POM %C (Wt.),POM %N (Wt.),DOM %C (Wt.),DOM %N (Wt.),DOM %S (Wt.),DOM N:S Ratio (AT),UV Slope Ratio,A254 (AU/cm) DS,A280 (AU/cm) DS,A350 (AU/cm) DS,A370 (AU/cm) DS,A412 (AU/cm) DS,A440 (AU/cm) DS,A488 (AU/cm) DS,A510 (AU/cm) DS,A532 (AU/cm) DS,A555 (AU/cm) DS,Sag 275-295 nm DS,Sag 290-350 nm DS,Sag 350-400 nm DS,Sag 412-600 nm DS,Peak A (RU) DS,Peak B (RU) DS,Peak T (RU) DS,Peak N (RU) DS,Peak M (RU) DS,Peak C (RU) DS,Peak D (RU) DS,Peak fDOM (RU) DS,FI DS,HIX DS,OMRL HI Ohno 2008,Picocyanobacteria aliquot (mL) DS,Picocyanobacteria PC-Rich Tally DS,Picocyanobacteria PC-Rich Density (cells/L) DS,Picocyanobacteria PE-Rich Tally DS,Picocyanobacteria PE-Rich Density (cells/L) DS,Picocyanobacteria Total Tally DS,Picocyanobacteria Total Density (cells/L)  DS,doi
10/11/2017 10:15,CCH,38.21318,-121.66885,0.8473,0.5381,0.6351,1.2428,0.5348,1.146,0.088,0.227,0.058,0.019,1.8758,,,,14.4922,1.0209,12.0649,1.7369,34.41,6.832,26.5571,-10.95,-77.32,4.8957,-4.6638,10.9712,-28.1072,3.1294,2.6598,24.0136,162.0694,-26.7306,3.0374,9.0869,0.6718,0.0863,36.7489,1.7854,0.6065,6.7491,1.0448,0.0451,0.0322,0.0096,0.0068,0.0036,0.0024,0.0014,0.0012,0.001,0.0009,0.0186,0.0171,0.0178,0.0094,0.2986,0.1317,0.1046,0.1205,0.1645,0.1701,0.0628,0.1178,1.5801,0.0261,0.7731,,,,,,,,10.5066/P951HXFE
10/11/2017 11:30,TOE,38.34356,-121.64723,2.0062,0.3493,0.1741,0.4941,0.2818,1.286,0.094,0.168,0.111,0.058,2.2379,3.4476,5.446,3.3334,1.8847,0.3919,3.5695,1.9468,15.563,10.1088,5.4542,-10.21,-74.5,4.6763,-3.0959,,-27.57,10.64,1.1732,25.5095,203.8016,-25.4525,5.096,7.7163,0.8452,0.1278,42.2,1.93,0.5539,7.9892,1.1238,0.0652,0.0483,0.0148,0.0106,0.0055,0.0038,0.0023,0.0019,0.0016,0.0015,0.0187,0.0164,0.0166,0.0091,0.4442,0.5423,0.1874,0.1791,0.23,0.2335,0.0929,0.1623,1.5491,0.041,0.7116,,,,,,,,
10/11/2017 14:20,LCT,38.3293,-121.66718,1.9826,0.6536,0.3297,1.4645,0.6535,2.235,0.132,0.146,0.304,0.13,3.1276,,,0.594,0.357,0.0357,1.4278,3.3899,14.2066,12.4219,1.7848,-9.43,-68.04,,,,-27.92,6.41,-2.1506,21.0224,174.9942,-29.007,5.8277,7.6258,0.781,0.1195,37.48,2.08,0.5729,8.3242,1.0301,0.0893,0.0654,0.0202,0.0144,0.0071,0.0047,0.0025,0.002,0.0016,0.0014,0.0179,0.0164,0.0174,0.0122,0.6303,0.39,0.1871,0.2217,0.3152,0.3403,0.1341,0.2393,1.5545,0.0616,0.7891,,,,,,,,
10/11/2017 14:40,SHG,38.32017,-121.693485,5.0746,1.5625,0.3079,,0.8845,4.496,0.238,0.535,0.453,0.136,5.1536,0.7216,3.3844,1.5995,1.1994,0.1849,1.4278,6.4247,26.2001,23.3881,2.6272,-8.65,-64.62,,,,-29.65,3.29,-2.1696,16.8488,133.9056,-31.8334,5.1931,7.6712,0.7788,0.1184,31.05,2.15,0.6203,7.9475,0.9625,0.1547,0.1155,0.0385,0.0277,0.014,0.0093,0.0049,0.0039,0.0032,0.0026,0.0161,0.0154,0.0168,0.0121,1.0386,0.1399,0.2355,0.3477,0.529,0.6075,0.2388,0.4343,1.6028,0.1133,0.8619,,,,,,,,
10/11/2017 15:10,SCC,38.25896,-121.69161,1.605,0.5098,0.3176,1.8664,0.7865,1.419,0.163,0.146,0.11,0.037,1.9416,,,,7.4246,0.9638,9.0665,1.8661,25.8432,8.3883,16.4911,-10.58,-74.93,4.5749,-4.609,10.64,-27.8291,12.9649,0.994,29.1458,213.6821,-26.0349,4.1744,8.4907,0.4189,0.0576,38.7658,1.5517,0.4853,7.3315,1.0133,0.0557,0.041,0.013,0.0088,0.0046,0.003,0.0017,0.0014,0.0012,0.0011,0.0186,0.0161,0.0184,0.0101,0.3751,0.9387,0.2038,0.1585,0.1991,0.2012,0.0796,0.1415,1.6023,0.0342,0.6115,,,,,,,,
10/11/2017 15:45,UCS,38.27158,-121.70559,2.1384,0.3682,0.1722,,0.3358,1.411,0.074,0.085,0.154,0.076,2.069,,,,5.0187,0.7782,7.496,1.9274,20.9173,7.6245,12.5147,-10.53,-76.81,4.4021,-4.7092,11.46,-28.1827,11.2139,0.5313,25.2241,191.8246,-28.1028,2.7213,7.8635,0.3732,0.0554,40.1457,1.8568,0.5598,7.6048,1.1225,0.0596,0.045,0.0134,0.0094,0.0049,0.0035,0.0022,0.0017,0.0018,0.0015,0.0193,0.0169,0.0172,0.0081,0.4001,1.0589,0.2608,0.1852,0.2297,0.2166,0.083,0.1488,1.5453,0.0373,0.5899,,,,,,,,
10/11/2017 16:10,LIB,38.24347,-121.68304,1.2769,0.8072,,0.25,0.2366,2.088,0.234,0.217,0.098,0.039,1.8545,2.7581,4.3568,2.6668,9.4949,1.0066,9.7804,1.7014,27.5565,7.2746,19.2753,-10.71,-76.59,4.4221,-5.059,11.6614,-28.2209,8.8008,2.8655,22.7812,175.4463,-22.7272,6.2895,5.6492,1.1407,0.2356,35.8895,1.838,0.5472,7.7014,1.0764,0.0532,0.0398,0.012,0.0086,0.0044,0.0031,0.0018,0.0015,0.0013,0.0012,0.018,0.0174,0.0167,0.0092,0.3643,0.2019,0.1893,0.1781,0.2303,0.1951,0.0724,0.1348,1.5469,0.0312,0.7574,,,,,,,,
10/11/2017 16:15,LIB REP,38.2434,-121.68217,1.5318,0.3304,0.2157,0.2184,0.6794,1.698,0.181,0.153,0.091,0.034,1.8697,,,0.8316,9.709,1.0066,9.7804,1.724,27.271,6.7749,19.4895,-10.75,-77.13,4.7885,-4.26,12.2698,-28.0361,9.8555,1.6271,25.0348,189.6839,-26.4891,5.5176,8.9861,0.454,0.0589,40.0971,1.8686,0.5655,7.5768,1.0582,0.0511,0.0373,0.0114,0.0082,0.0042,0.0028,0.0016,0.0014,0.0012,0.001,0.0183,0.0167,0.0173,0.0099,0.3548,0.1563,0.113,0.1344,0.183,0.1928,0.0737,0.1349,1.5712,0.0324,0.8095,,,,,,,,
10/11/2017 16:50,DWS,38.34154,-121.64422,2.0534,1.361,0.6628,1.5393,0.663,3.586,0.149,0.475,0.224,0.183,2.1954,1.2484,,0.4043,1.6562,0.2541,6.6393,2.8572,19.0611,10.5115,8.2955,-8.99,-67.53,4.9458,-4.5192,,-27.93,10.45,2.8369,25.7694,223.107,-28.1857,5.9532,8.3029,0.7748,0.1089,42.63,1.93,0.5111,8.6578,1.1216,0.0589,0.0417,0.0115,0.0081,0.004,0.0027,0.0014,0.0011,0.0009,0.0008,0.0201,0.0182,0.0179,0.0119,0.4307,0.0647,0.1165,0.1619,0.2216,0.2157,0.0826,0.1499,1.5158,0.0388,0.8407,,,,,,,,
10/11/2017 17:20,DWS1,38.25762,-121.66717,1.7584,0.7725,0.4393,,0.6252,1.37,0.098,0.176,0.068,0.033,1.7449,,,,11.6366,0.9281,10.6371,1.7628,29.1271,6.8534,22.2737,-10.78,-76.2,4.5396,-5.2124,10.3454,-27.9934,8.8225,2.3192,25.5379,182.8977,-26.3347,4.1531,8.6057,0.6173,0.0837,41.7873,1.909,0.6112,7.1618,1.0569,0.0489,0.0362,0.0107,0.0076,0.0039,0.0027,0.0016,0.0013,0.0011,0.0011,0.0188,0.017,0.0178,0.009,0.3226,0.347,0.1297,0.1399,0.1761,0.1797,0.0692,0.126,1.6216,0.0296,0.7228,,,,,,,,
